individual,day,steps,true_mu_i,true_tau2_+sigma2_i,x_i,mu_i_posterior,posterior_var,mu_0_hat,tau2_hat
7,10,9985,10034.795709579548,20000,10029.0,10023.85460161146,3277.5948264200315,10014.063333333332,9514.58715026862
8,1,9783,9887.602967786386,20000,9783.0,9830.305428944692,3918.6506641719257,10001.733333333334,18119.263286785615
8,2,10020,9887.602967786386,20000,9901.5,9939.823413192067,3259.872263111738,10011.61666666666,9366.76139919797
8,3,9994,9887.602967786386,20000,9932.333333333334,9958.613917944895,3381.5159333239562,10013.522222222224,10446.553052167927
8,4,9895,9887.602967786386,20000,9923.0,9952.62498183725,3371.8064392827114,10013.975,10354.439793378398
8,5,9933,9887.602967786386,20000,9925.0,9952.00679674322,3420.901414405891,10010.513333333332,10831.817106336128
8,6,9837,9887.602967786386,20000,9910.333333333334,9942.564407350292,3424.0796101883934,10012.594444444443,10863.745504929107
8,7,10007,9887.602967786386,20000,9924.142857142857,9953.978462820216,3337.5405454667393,10013.876190476194,10037.96073451837
8,8,9982,9887.602967786386,20000,9931.375,9958.596803557928,3379.975983460036,10015.39166666667,10431.869987578844
8,9,9924,9887.602967786386,20000,9930.555555555555,9958.310017631935,3358.0120161656355,10015.070370370366,10225.446377274999
8,10,9844,9887.602967786386,20000,9921.9,9953.648520429542,3277.5948264200315,10014.063333333332,9514.58715026862
9,1,9887,9978.05514240576,20000,9887.0,9911.813362759469,3918.6506641719257,10001.733333333334,18119.263286785615
9,2,10078,9978.05514240576,20000,9982.5,9992.633343854477,3259.872263111738,10011.61666666666,9366.76139919797
9,3,9965,9978.05514240576,20000,9976.666666666666,9988.5966925537,3381.5159333239562,10013.522222222224,10446.553052167927
9,4,9970,9978.05514240576,20000,9975.0,9987.691768805791,3371.8064392827114,10013.975,10354.439793378398
9,5,9935,9978.05514240576,20000,9967.0,9980.74236862423,3420.901414405891,10010.513333333332,10831.817106336128
9,6,10063,9978.05514240576,20000,9983.0,9992.327697685028,3424.0796101883934,10012.594444444443,10863.745504929107
9,7,10046,9978.05514240576,20000,9992.0,9999.273655937264,3337.5405454667393,10013.876190476194,10037.96073451837
9,8,10038,9978.05514240576,20000,9997.75,10003.46598473836,3379.975983460036,10015.39166666667,10431.869987578844
9,9,10116,9978.05514240576,20000,10010.888888888889,10012.262077358331,3358.0120161656355,10015.070370370366,10225.446377274999
9,10,9896,9978.05514240576,20000,9999.4,10004.451240239052,3277.5948264200315,10014.063333333332,9514.58715026862
10,1,10036,10042.285470736311,20000,10036.0,10028.58915255179,3918.6506641719257,10001.733333333334,18119.263286785615
10,2,10050,10042.285470736311,20000,10043.0,10032.07779823813,3259.872263111738,10011.61666666666,9366.76139919797
10,3,10061,10042.285470736311,20000,10049.0,10037.51595638912,3381.5159333239562,10013.522222222224,10446.553052167927
10,4,10001,10042.285470736311,20000,10037.0,10029.502168652896,3371.8064392827114,10013.975,10354.439793378398
10,5,9929,10042.285470736311,20000,10015.4,10013.856694315678,3420.901414405891,10010.513333333332,10831.817106336128
10,6,9974,10042.285470736311,20000,10008.5,10009.79050369699,3424.0796101883934,10012.594444444443,10863.745504929107
10,7,10097,10042.285470736311,20000,10021.142857142857,10018.72674940227,3337.5405454667393,10013.876190476194,10037.96073451837
10,8,10078,10042.285470736311,20000,10028.25,10024.083838237466,3379.975983460036,10015.39166666667,10431.869987578844
10,9,10143,10042.285470736311,20000,10041.0,10032.484771944573,3358.0120161656355,10015.070370370366,10225.446377274999
10,10,10068,10042.285470736311,20000,10043.7,10033.490730401134,3277.5948264200315,10014.063333333332,9514.58715026862
11,1,10076,10055.31706474248,20000,10076.0,10059.938357865167,3918.6506641719257,10001.733333333334,18119.263286785615
11,2,9978,10055.31706474248,20000,10027.0,10021.64620699617,3259.872263111738,10011.61666666666,9366.76139919797
11,3,10014,10055.31706474248,20000,10022.666666666666,10019.706639140279,3381.5159333239562,10013.522222222224,10446.553052167927
11,4,10115,10055.31706474248,20000,10045.75,10035.40282992164,3371.8064392827114,10013.975,10354.439793378398
11,5,10138,10055.31706474248,20000,10064.2,10047.24469212028,3420.901414405891,10010.513333333332,10831.817106336128
11,6,10142,10055.31706474248,20000,10077.166666666666,10056.814530343578,3424.0796101883934,10012.594444444443,10863.745504929107
11,7,10018,10055.31706474248,20000,10068.714285714286,10050.481063734855,3337.5405454667393,10013.876190476194,10037.96073451837
11,8,9980,10055.31706474248,20000,10057.625,10043.941197140293,3379.975983460036,10015.39166666667,10431.869987578844
11,9,10030,10055.31706474248,20000,10054.555555555555,10041.588715632843,3358.0120161656355,10015.070370370366,10225.446377274999
11,10,10040,10055.31706474248,20000,10053.1,10039.652608674804,3277.5948264200315,10014.063333333332,9514.58715026862
12,1,9934,10034.275415029168,20000,9934.0,9948.648679002685,3918.6506641719257,10001.733333333334,18119.263286785615
12,2,10103,10034.275415029168,20000,10018.5,10016.104424148882,3259.872263111738,10011.61666666666,9366.76139919797
12,3,10048,10034.275415029168,20000,10028.333333333334,10023.539023864714,3381.5159333239562,10013.522222222224,10446.553052167927
12,4,10000,10034.275415029168,20000,10021.25,10018.880978369158,3371.8064392827114,10013.975,10354.439793378398
12,5,10135,10034.275415029168,20000,10044.0,10033.42425040608,3420.901414405891,10010.513333333332,10831.817106336128
12,6,10058,10034.275415029168,20000,10046.333333333334,10035.699372747415,3424.0796101883934,10012.594444444443,10863.745504929107
12,7,10016,10034.275415029168,20000,10042.0,10032.64906139193,3337.5405454667393,10013.876190476194,10037.96073451837
12,8,9983,10034.275415029168,20000,10034.625,10028.393307616378,3379.975983460036,10015.39166666667,10431.869987578844
12,9,9941,10034.275415029168,20000,10024.222222222223,10021.216776068108,3358.0120161656355,10015.070370370366,10225.446377274999
12,10,9999,10034.275415029168,20000,10021.7,10019.069313164886,3277.5948264200315,10014.063333333332,9514.58715026862
13,1,10110,10259.650351908273,20000,10110.0,10086.585182381536,3918.6506641719257,10001.733333333334,18119.263286785615
13,2,10073,10259.650351908273,20000,10091.5,10063.698559190312,3259.872263111738,10011.61666666666,9366.76139919797
13,3,10381,10259.650351908273,20000,10188.0,10131.522099335525,3381.5159333239562,10013.522222222224,10446.553052167927
13,4,10243,10259.650351908273,20000,10201.75,10140.603190827263,3371.8064392827114,10013.975,10354.439793378398
13,5,10313,10259.650351908273,20000,10224.0,10156.576701324691,3420.901414405891,10010.513333333332,10831.817106336128
13,6,10197,10259.650351908273,20000,10219.5,10154.286663246941,3424.0796101883934,10012.594444444443,10863.745504929107
13,7,10241,10259.650351908273,20000,10222.57142857143,10153.18195423393,3337.5405454667393,10013.876190476194,10037.96073451837
13,8,10359,10259.650351908273,20000,10239.625,10166.97232293824,3379.975983460036,10015.39166666667,10431.869987578844
13,9,10131,10259.650351908273,20000,10227.555555555555,10157.775931392174,3358.0120161656355,10015.070370370366,10225.446377274999
13,10,10199,10259.650351908273,20000,10224.7,10152.139663117538,3277.5948264200315,10014.063333333332,9514.58715026862
14,1,9880,9872.603335106136,20000,9880.0,9906.327251829627,3918.6506641719257,10001.733333333334,18119.263286785615
14,2,9900,9872.603335106136,20000,9890.0,9932.32570698691,3259.872263111738,10011.61666666666,9366.76139919797
14,3,9897,9872.603335106136,20000,9892.333333333334,9931.561790478303,3381.5159333239562,10013.522222222224,10446.553052167927
14,4,9858,9872.603335106136,20000,9883.75,9926.156301288882,3371.8064392827114,10013.975,10354.439793378398
14,5,9889,9872.603335106136,20000,9884.8,9924.502749371397,3420.901414405891,10010.513333333332,10831.817106336128
14,6,9841,9872.603335106136,20000,9877.5,9920.079617910054,3424.0796101883934,10012.594444444443,10863.745504929107
14,7,9879,9872.603335106136,20000,9877.714285714286,9922.987014898024,3337.5405454667393,10013.876190476194,10037.96073451837
14,8,9875,9872.603335106136,20000,9877.375,9922.09306293656,3379.975983460036,10015.39166666667,10431.869987578844
14,9,9782,9872.603335106136,20000,9866.777777777777,9915.476708803511,3358.0120161656355,10015.070370370366,10225.446377274999
14,10,9900,9872.603335106136,20000,9870.1,9919.692638027831,3277.5948264200315,10014.063333333332,9514.58715026862
15,1,10386,10294.9008062031,20000,10386.0,10302.894699043827,3918.6506641719257,10001.733333333334,18119.263286785615
15,2,10201,10294.9008062031,20000,10293.5,10195.397398620027,3259.872263111738,10011.61666666666,9366.76139919797
15,3,10414,10294.9008062031,20000,10333.666666666666,10230.03693019303,3381.5159333239562,10013.522222222224,10446.553052167927
15,4,10323,10294.9008062031,20000,10331.0,10227.764387282721,3371.8064392827114,10013.975,10354.439793378398
15,5,10402,10294.9008062031,20000,10345.2,10239.499351609891,3420.901414405891,10010.513333333332,10831.817106336128
15,6,10305,10294.9008062031,20000,10338.5,10235.779757969423,3424.0796101883934,10012.594444444443,10863.745504929107
15,7,10317,10294.9008062031,20000,10335.42857142857,10228.515012260179,3337.5405454667393,10013.876190476194,10037.96073451837
15,8,10306,10294.9008062031,20000,10331.75,10229.248380433492,3379.975983460036,10015.39166666667,10431.869987578844
15,9,10304,10294.9008062031,20000,10328.666666666666,10225.682396607968,3358.0120161656355,10015.070370370366,10225.446377274999
15,10,10322,10294.9008062031,20000,10328.0,10219.854772231376,3277.5948264200315,10014.063333333332,9514.58715026862
16,1,9966,10020.898486163764,20000,9966.0,9973.728043253384,3918.6506641719257,10001.733333333334,18119.263286785615
16,2,9953,10020.898486163764,20000,9959.5,9977.637931444162,3259.872263111738,10011.61666666666,9366.76139919797
16,3,9914,10020.898486163764,20000,9944.333333333334,9966.729556184871,3381.5159333239562,10013.522222222224,10446.553052167927
16,4,10053,10020.898486163764,20000,9971.5,9985.331504298294,3371.8064392827114,10013.975,10354.439793378398
16,5,10069,10020.898486163764,20000,9991.0,9997.162695413379,3420.901414405891,10010.513333333332,10831.817106336128
16,6,9952,10020.898486163764,20000,9984.5,9993.354921568087,3424.0796101883934,10012.594444444443,10863.745504929107
16,7,9962,10020.898486163764,20000,9981.285714285714,9992.121783339835,3337.5405454667393,10013.876190476194,10037.96073451837
16,8,10068,10020.898486163764,20000,9992.125,9999.663511756968,3379.975983460036,10015.39166666667,10431.869987578844
16,9,9910,10020.898486163764,20000,9983.0,9993.531832557052,3358.0120161656355,10015.070370370366,10225.446377274999
16,10,9921,10020.898486163764,20000,9976.8,9989.636511623634,3277.5948264200315,10014.063333333332,9514.58715026862
17,1,9970,10073.130518184937,20000,9970.0,9976.862963784723,3918.6506641719257,10001.733333333334,18119.263286785615
17,2,10090,10073.130518184937,20000,10030.0,10023.602130354038,3259.872263111738,10011.61666666666,9366.76139919797
17,3,10042,10073.130518184937,20000,10034.0,10027.371408589148,3381.5159333239562,10013.522222222224,10446.553052167927
17,4,10136,10073.130518184937,20000,10059.5,10044.67529762967,3371.8064392827114,10013.975,10354.439793378398
17,5,10128,10073.130518184937,20000,10073.2,10053.402314666211,3420.901414405891,10010.513333333332,10831.817106336128
17,6,10059,10073.130518184937,20000,10070.833333333334,10052.477362837339,3424.0796101883934,10012.594444444443,10863.745504929107
17,7,9961,10073.130518184937,20000,10055.142857142857,10041.422025111444,3337.5405454667393,10013.876190476194,10037.96073451837
17,8,10068,10073.130518184937,20000,10056.75,10043.349701343188,3379.975983460036,10015.39166666667,10431.869987578844
17,9,10064,10073.130518184937,20000,10057.555555555555,10043.603522842543,3358.0120161656355,10015.070370370366,10225.446377274999
17,10,10105,10073.130518184937,20000,10062.3,10045.683383155414,3277.5948264200315,10014.063333333332,9514.58715026862
18,1,10062,10021.32942119504,20000,10062.0,10048.966136005485,3918.6506641719257,10001.733333333334,18119.263286785615
18,2,10068,10021.32942119504,20000,10065.0,10046.42123619582,3259.872263111738,10011.61666666666,9366.76139919797
18,3,9996,10021.32942119504,20000,10042.0,10032.781834082465,3381.5159333239562,10013.522222222224,10446.553052167927
18,4,10066,10021.32942119504,20000,10048.0,10036.92014281932,3371.8064392827114,10013.975,10354.439793378398
18,5,9902,10021.32942119504,20000,10018.8,10016.182907277474,3420.901414405891,10010.513333333332,10831.817106336128
18,6,9992,10021.32942119504,20000,10014.333333333334,10013.785263242211,3424.0796101883934,10012.594444444443,10863.745504929107
18,7,10015,10021.32942119504,20000,10014.42857142857,10014.244909241213,3337.5405454667393,10013.876190476194,10037.96073451837
18,8,10001,10021.32942119504,20000,10012.75,10013.605912688741,3379.975983460036,10015.39166666667,10431.869987578844
18,9,10021,10021.32942119504,20000,10013.666666666666,10014.127639589533,3358.0120161656355,10015.070370370366,10225.446377274999
18,10,10027,10021.32942119504,20000,10015.0,10014.677336097482,3277.5948264200315,10014.063333333332,9514.58715026862
19,1,9925,10007.24795747705,20000,9925.0,9941.595107807174,3918.6506641719257,10001.733333333334,18119.263286785615
19,2,9957,10007.24795747705,20000,9941.0,9965.576404070649,3259.872263111738,10011.61666666666,9366.76139919797
19,3,9957,10007.24795747705,20000,9946.333333333334,9968.082162558201,3381.5159333239562,10013.522222222224,10446.553052167927
19,4,10068,10007.24795747705,20000,9976.75,9988.871901059541,3371.8064392827114,10013.975,10354.439793378398
19,5,10039,10007.24795747705,20000,9989.2,9995.931170904192,3420.901414405891,10010.513333333332,10831.817106336128
19,6,10027,10007.24795747705,20000,9995.5,10000.887896710501,3424.0796101883934,10012.594444444443,10863.745504929107
19,7,9980,10007.24795747705,20000,9993.285714285714,10000.131880648954,3337.5405454667393,10013.876190476194,10037.96073451837
19,8,10035,10007.24795747705,20000,9998.5,10003.972981135877,3379.975983460036,10015.39166666667,10431.869987578844
19,9,10162,10007.24795747705,20000,10016.666666666666,10016.142446799233,3358.0120161656355,10015.070370370366,10225.446377274999
19,10,9909,10007.24795747705,20000,10005.9,10008.712113513397,3277.5948264200315,10014.063333333332,9514.58715026862
20,1,10153,10107.9197674663,20000,10153.0,10120.285578093415,3918.6506641719257,10001.733333333334,18119.263286785615
20,2,10153,10107.9197674663,20000,10153.0,10103.794988026588,3259.872263111738,10011.61666666666,9366.76139919797
20,3,10041,10107.9197674663,20000,10115.666666666666,10082.602835500105,3381.5159333239562,10013.522222222224,10446.553052167927
20,4,10130,10107.9197674663,20000,10119.25,10084.968384579097,3371.8064392827114,10013.975,10354.439793378398
20,5,10169,10107.9197674663,20000,10129.2,10091.716410507557,3420.901414405891,10010.513333333332,10831.817106336128
20,6,10136,10107.9197674663,20000,10130.333333333334,10093.22391019858,3424.0796101883934,10012.594444444443,10863.745504929107
20,7,9966,10107.9197674663,20000,10106.857142857143,10075.9417301817,3337.5405454667393,10013.876190476194,10037.96073451837
20,8,10254,10107.9197674663,20000,10125.25,10089.65537231659,3379.975983460036,10015.39166666667,10431.869987578844
20,9,10001,10107.9197674663,20000,10111.444444444445,10079.795430127884,3358.0120161656355,10015.070370370366,10225.446377274999
20,10,10081,10107.9197674663,20000,10108.4,10075.902807455008,3277.5948264200315,10014.063333333332,9514.58715026862
21,1,9864,9921.236599084325,20000,9864.0,9893.787569704276,3918.6506641719257,10001.733333333334,18119.263286785615
21,2,10030,9921.236599084325,20000,9947.0,9969.488250786384,3259.872263111738,10011.61666666666,9366.76139919797
21,3,9852,9921.236599084325,20000,9915.333333333334,9947.116763771593,3381.5159333239562,10013.522222222224,10446.553052167927
21,4,9863,9921.236599084325,20000,9902.25,9938.631985114229,3371.8064392827114,10013.975,10354.439793378398
21,5,9872,9921.236599084325,20000,9896.2,9932.302404596243,3420.901414405891,10010.513333333332,10831.817106336128
21,6,9972,9921.236599084325,20000,9908.833333333334,9941.537183467235,3424.0796101883934,10012.594444444443,10863.745504929107
21,7,9941,9921.236599084325,20000,9913.42857142857,9946.826590222787,3337.5405454667393,10013.876190476194,10037.96073451837
21,8,9830,9921.236599084325,20000,9903.0,9939.415439851793,3379.975983460036,10015.39166666667,10431.869987578844
21,9,9921,9921.236599084325,20000,9905.0,9941.146845104868,3358.0120161656355,10015.070370370366,10225.446377274999
21,10,9893,9921.236599084325,20000,9903.8,9941.7836271579,3277.5948264200315,10014.063333333332,9514.58715026862
22,1,10153,10102.5268515608,20000,10153.0,10120.285578093415,3918.6506641719257,10001.733333333334,18119.263286785615
22,2,10103,10102.5268515608,20000,10128.0,10087.495626711028,3259.872263111738,10011.61666666666,9366.76139919797
22,3,9988,10102.5268515608,20000,10081.333333333334,10059.383092757947,3381.5159333239562,10013.522222222224,10446.553052167927
22,4,9995,10102.5268515608,20000,10059.75,10044.843887951632,3371.8064392827114,10013.975,10354.439793378398
22,5,10074,10102.5268515608,20000,10062.6,10046.15000366767,3420.901414405891,10010.513333333332,10831.817106336128
22,6,10188,10102.5268515608,20000,10083.5,10061.151697849815,3424.0796101883934,10012.594444444443,10863.745504929107
22,7,10035,10102.5268515608,20000,10076.57142857143,10055.725770306302,3337.5405454667393,10013.876190476194,10037.96073451837
22,8,10157,10102.5268515608,20000,10086.625,10063.545057844362,3379.975983460036,10015.39166666667,10431.869987578844
22,9,10091,10102.5268515608,20000,10087.111111111111,10063.453104982545,3358.0120161656355,10015.070370370366,10225.446377274999
22,10,10064,10102.5268515608,20000,10084.8,10060.432559874305,3277.5948264200315,10014.063333333332,9514.58715026862
23,1,10149,10130.548315253112,20000,10149.0,10117.150657562077,3918.6506641719257,10001.733333333334,18119.263286785615
23,2,10114,10130.548315253112,20000,10131.5,10089.777537295207,3259.872263111738,10011.61666666666,9366.76139919797
23,3,10121,10130.548315253112,20000,10128.0,10090.943908135638,3381.5159333239562,10013.522222222224,10446.553052167927
23,4,10193,10130.548315253112,20000,10144.25,10101.827416775512,3371.8064392827114,10013.975,10354.439793378398
23,5,10045,10130.548315253112,20000,10124.4,10088.432345149726,3420.901414405891,10010.513333333332,10831.817106336128
23,6,10215,10130.548315253112,20000,10139.5,10099.501389483925,3424.0796101883934,10012.594444444443,10863.745504929107
23,7,10004,10130.548315253112,20000,10120.142857142857,10084.81005220251,3337.5405454667393,10013.876190476194,10037.96073451837
23,8,10195,10130.548315253112,20000,10129.5,10092.528351902532,3379.975983460036,10015.39166666667,10431.869987578844
23,9,10309,10130.548315253112,20000,10149.444444444445,10105.316321450744,3358.0120161656355,10015.070370370366,10225.446377274999
23,10,10049,10130.548315253112,20000,10139.4,10096.223895378813,3277.5948264200315,10014.063333333332,9514.58715026862
24,1,10341,10227.356772915582,20000,10341.0,10267.626843066279,3918.6506641719257,10001.733333333334,18119.263286785615
24,2,10209,10227.356772915582,20000,10275.0,10183.335871246514,3259.872263111738,10011.61666666666,9366.76139919797
24,3,10244,10227.356772915582,20000,10264.666666666666,10183.372010313158,3381.5159333239562,10013.522222222224,10446.553052167927
24,4,10206,10227.356772915582,20000,10250.0,10173.14112296634,3371.8064392827114,10013.975,10354.439793378398
24,5,10244,10227.356772915582,20000,10248.8,10173.544372340144,3420.901414405891,10010.513333333332,10831.817106336128
24,6,10272,10227.356772915582,20000,10252.666666666666,10176.99972466119,3424.0796101883934,10012.594444444443,10863.745504929107
24,7,10394,10227.356772915582,20000,10272.857142857143,10186.748076291196,3337.5405454667393,10013.876190476194,10037.96073451837
24,8,10186,10227.356772915582,20000,10262.0,10182.097715464222,3379.975983460036,10015.39166666667,10431.869987578844
24,9,10240,10227.356772915582,20000,10259.555555555555,10179.267208295634,3358.0120161656355,10015.070370370366,10225.446377274999
24,10,10138,10227.356772915582,20000,10247.4,10167.019943629486,3277.5948264200315,10014.063333333332,9514.58715026862
25,1,9720,9822.506600475976,20000,9720.0,9780.930430576125,3918.6506641719257,10001.733333333334,18119.263286785615
25,2,9823,9822.506600475976,20000,9771.5,9855.066734351161,3259.872263111738,10011.61666666666,9366.76139919797
25,3,9711,9822.506600475976,20000,9751.333333333334,9836.203041158567,3381.5159333239562,10013.522222222224,10446.553052167927
25,4,9820,9822.506600475976,20000,9768.5,9848.436162863414,3371.8064392827114,10013.975,10354.439793378398
25,5,9803,9822.506600475976,20000,9775.4,9849.653426424196,3420.901414405891,10010.513333333332,10831.817106336128
25,6,9828,9822.506600475976,20000,9784.166666666666,9856.163465186537,3424.0796101883934,10012.594444444443,10863.745504929107
