decision_time,true_result,sim_1,sim_2,sim_3,sim_4,sim_5
2024-01-02 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-03 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-03 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-04 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 3.3)","(False, 12.0)","(False, 12.0)"
2024-01-04 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-05 04:00:00,"(False, 12.0)","(False, 12.0)","(True, 0.39)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-05 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-06 04:00:00,"(False, 12.0)","(True, 1.21)","(False, 12.0)","(True, 2.46)","(True, 7.09)","(True, 3.32)"
2024-01-06 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 8.76)","(False, 12.0)"
2024-01-07 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-07 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-08 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-08 16:00:00,"(True, 7.28)","(False, 12.0)","(True, 6.85)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-09 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-09 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-10 04:00:00,"(True, 3.72)","(False, 12.0)","(True, 9.21)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-10 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 2.91)","(True, 3.72)","(False, 12.0)"
2024-01-11 04:00:00,"(True, 9.53)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-11 16:00:00,"(True, 8.41)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 3.3)"
2024-01-12 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-12 16:00:00,"(True, 8.17)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 7.08)"
2024-01-13 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 2.26)","(False, 12.0)","(False, 12.0)"
2024-01-13 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 3.2)","(False, 12.0)"
2024-01-14 04:00:00,"(True, 2.05)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 3.16)","(True, 3.29)"
2024-01-14 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 1.7)","(False, 12.0)","(True, 4.72)"
2024-01-15 04:00:00,"(False, 12.0)","(True, 2.81)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 0.27)"
2024-01-15 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-16 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-16 16:00:00,"(True, 9.75)","(True, 3.25)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 3.22)"
2024-01-17 04:00:00,"(True, 6.16)","(False, 12.0)","(False, 12.0)","(True, 7.05)","(False, 12.0)","(False, 12.0)"
2024-01-17 16:00:00,"(False, 12.0)","(False, 12.0)","(True, 0.81)","(True, 6.35)","(False, 12.0)","(True, 3.31)"
2024-01-18 04:00:00,"(False, 12.0)","(True, 3.28)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-18 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 2.14)","(False, 12.0)","(False, 12.0)"
2024-01-19 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-19 16:00:00,"(True, 5.31)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-20 04:00:00,"(False, 12.0)","(False, 12.0)","(True, 3.71)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-20 16:00:00,"(True, 4.2)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 5.64)","(False, 12.0)"
2024-01-21 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-21 16:00:00,"(False, 12.0)","(False, 12.0)","(True, 7.13)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-22 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 9.24)","(False, 12.0)"
2024-01-22 16:00:00,"(False, 12.0)","(True, 4.89)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-23 04:00:00,"(True, 3.27)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-23 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-24 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-25 04:00:00,"(False, 12.0)","(True, 2.24)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-25 16:00:00,"(True, 5.65)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-26 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-26 16:00:00,"(False, 12.0)","(False, 12.0)","(True, 2.64)","(True, 3.72)","(False, 12.0)","(False, 12.0)"
2024-01-27 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-27 16:00:00,"(False, 12.0)","(True, 3.29)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 3.72)"
2024-01-28 04:00:00,"(True, 10.13)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 9.31)"
2024-01-28 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-29 04:00:00,"(True, 4.28)","(True, 8.48)","(True, 3.29)","(True, 5.6)","(False, 12.0)","(False, 12.0)"
2024-01-29 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-30 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 3.77)","(False, 12.0)","(False, 12.0)"
2024-01-30 16:00:00,"(True, 2.59)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-01-31 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 2.5)","(False, 12.0)","(False, 12.0)"
2024-01-31 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-02-01 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-02-01 16:00:00,"(True, 2.28)","(False, 12.0)","(True, 3.43)","(False, 12.0)","(True, 9.12)","(False, 12.0)"
2024-02-02 04:00:00,"(False, 12.0)","(False, 12.0)","(True, 2.39)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-02-02 16:00:00,"(True, 10.39)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-02-03 04:00:00,"(False, 12.0)","(False, 12.0)","(True, 9.83)","(True, 3.09)","(False, 12.0)","(True, 2.97)"
2024-02-03 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-02-04 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 7.0)","(False, 12.0)"
2024-02-04 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 5.35)","(True, 1.68)","(False, 12.0)"
2024-02-05 04:00:00,"(True, 10.73)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-02-05 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-02-06 04:00:00,"(True, 0.54)","(False, 12.0)","(True, 10.5)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-02-06 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-02-07 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-02-07 16:00:00,"(True, 9.57)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-02-08 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-02-08 16:00:00,"(True, 3.71)","(True, 3.35)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-02-09 04:00:00,"(False, 12.0)","(False, 12.0)","(True, 2.92)","(False, 12.0)","(True, 5.46)","(False, 12.0)"
2024-02-09 16:00:00,"(True, 2.22)","(False, 12.0)","(False, 12.0)","(True, 2.17)","(False, 12.0)","(False, 12.0)"
